Player,Team ID,Position,Cost (£),Selected (%),Form,Points
Fábio Vieira,1,3,5.4,0.0,0.0,0
G.Jesus,1,4,6.7,0.9,0.8,10
Gabriel,1,2,6.2,23.8,4.8,69
Havertz,1,4,7.9,10.0,3.0,61
Hein,1,1,4.0,0.0,0.0,0
J.Timber,1,2,5.7,7.4,5.8,53
Jorginho,1,3,4.7,0.2,1.2,10
Kiwior,1,2,4.8,0.2,2.0,13
Martinelli,1,3,6.7,2.5,1.2,53
Nwaneri,1,3,4.5,0.4,1.8,14
Ødegaard,1,3,8.3,5.9,4.4,36
Raya,1,1,5.6,31.0,4.4,64
Rice,1,3,6.2,2.5,2.8,33
Saka,1,3,10.6,44.4,7.8,106
Saliba,1,2,6.3,30.2,7.6,61
Thomas,1,3,5.0,0.9,3.4,48
Tierney,1,2,4.3,0.0,0.0,0
Tomiyasu,1,2,4.8,0.0,0.0,1
Trossard,1,3,6.8,1.7,3.6,49
White,1,2,6.1,2.5,0.0,27
Zinchenko,1,2,4.8,0.9,1.4,15
Neto,1,1,4.2,0.9,0.0,7
Sterling,1,3,6.7,0.9,1.0,9
Calafiori,1,2,5.8,1.2,1.2,20
Lewis-Skelly,1,3,4.5,0.1,0.6,4
Merino,1,3,6.0,0.1,1.6,21
Oulad M'hand,1,3,4.5,0.0,0.0,0
Setford,1,1,4.5,0.0,0.0,0
Kacurri,1,2,4.0,0.1,0.0,0
Heaven,1,2,4.0,0.0,0.0,0
Kabia,1,3,4.5,0.0,0.0,0
Nichols,1,2,4.0,0.0,0.0,0
Butler-Oyedeji,1,4,4.5,0.2,0.0,0
Bailey,2,3,6.2,0.8,1.2,27
Barkley,2,3,5.2,0.3,2.6,28
Barrenechea,2,3,4.9,0.0,0.0,0
Buendia,2,3,5.2,0.1,0.4,6
Cash,2,2,4.4,1.4,1.8,22
Dendoncker,2,3,4.5,0.2,0.0,0
Diaby,2,3,6.5,0.0,0.0,0
Diego Carlos,2,2,4.5,0.5,1.6,20
Digne,2,2,4.7,9.0,1.4,44
Dobbin,2,3,5.0,0.0,0.0,0
Duran,2,4,5.8,3.1,3.0,46
Gauci,2,1,4.0,0.8,0.0,0
Hause,2,2,3.9,0.5,0.0,0
Iling Jr,2,3,5.4,0.0,0.0,0
Kamara,2,3,5.0,0.0,1.8,11
Kesler-Hayden,2,2,4.0,0.0,0.0,0
Konsa,2,2,4.4,7.8,2.4,32
Maatsen,2,2,4.6,1.4,0.6,12
Marschall,2,1,4.0,0.0,0.0,0
Martinez,2,1,5.0,12.1,2.6,45
McGinn,2,3,5.2,0.8,3.6,33
Mings,2,2,4.4,0.1,0.4,2
Nedeljkovic,2,2,3.9,0.9,0.0,3
Olsen,2,1,4.5,0.1,0.2,1
Pau,2,2,4.4,1.4,1.8,28
Ramsey,2,3,5.4,0.2,0.0,22
Rogers,2,3,5.3,19.5,3.2,61
Sinisalo,2,1,4.0,0.0,0.0,0
Sousa,2,2,4.0,0.1,0.0,0
Tielemans,2,3,5.5,1.1,2.2,45
Watkins,2,4,8.9,17.8,4.6,78
Onana,2,3,4.9,2.9,0.2,32
Jaden,2,3,5.3,0.0,0.8,9
Bogarde,2,2,4.0,0.3,0.0,2
Swinkels,2,2,4.0,0.1,0.0,0
Zych,2,1,4.0,0.7,0.0,0
Young,2,3,4.5,0.2,0.0,0
Broggio,2,3,4.5,0.0,0.0,0
Aarons,3,2,4.3,0.2,0.2,1
Adams,3,3,4.9,0.0,1.4,10
Anthony,3,3,4.5,0.1,0.0,0
Brooks,3,3,4.9,0.0,2.8,18
Christie,3,3,4.9,0.1,2.0,33
Cook,3,3,5.0,0.2,1.2,42
Enes Ünal,3,4,5.4,0.1,4.0,28
Faivre,3,3,5.0,0.0,0.0,0
H.Traorè,3,3,4.5,0.1,0.0,0
Hill,3,2,3.9,0.4,0.2,1
Jebbison,3,4,4.5,1.0,0.0,2
Kerkez,3,2,4.7,5.8,4.0,50
Kluivert,3,3,5.5,4.3,6.0,65
Mepham,3,2,4.4,0.0,0.0,0
O.Dango,3,3,5.0,0.0,3.4,39
Paulsen,3,1,4.0,0.0,0.0,0
Philip,3,3,4.8,0.0,0.8,6
Scott,3,3,4.7,0.0,0.0,11
Semenyo,3,3,5.7,6.3,1.8,55
Senesi,3,2,4.7,0.4,0.4,21
Sinisterra,3,3,4.9,0.1,0.0,19
Smith,3,2,4.5,0.2,3.2,34
Tavernier,3,3,5.5,0.3,3.0,48
Travers,3,1,4.4,0.2,0.0,10
Zabarnyi,3,2,4.4,0.4,2.6,35
Arrizabalaga,3,1,4.5,1.0,2.8,33
Huijsen,3,2,4.3,0.7,4.2,26
J.Araujo,3,2,4.3,0.1,0.0,8
Dennis,3,1,4.0,0.4,0.0,0
Evanilson,3,4,6.1,4.3,4.0,65
Kinsey,3,2,4.0,0.0,0.0,0
Winterburn,3,3,4.5,0.0,0.0,0
Ajer,4,2,4.4,0.2,0.2,8
Brierley,4,3,4.5,0.1,0.0,0
Collins,4,2,4.5,2.5,3.8,48
Damsgaard,4,3,5.0,1.3,4.0,60
Dasilva,4,3,4.8,0.0,0.0,0
Flekken,4,1,4.5,11.6,4.0,49
Henry,4,2,4.3,0.0,0.0,0
Hickey,4,2,4.3,0.0,0.0,0
Janelt,4,3,4.9,0.4,1.2,44
Jensen,4,3,5.3,0.1,0.8,17
Ji-soo,4,2,3.9,0.4,0.0,0
Konak,4,3,4.5,0.1,0.0,4
Lewis-Potter,4,3,5.0,0.1,1.8,38
Mbeumo,4,3,7.6,28.2,5.8,105
Mee,4,2,4.2,0.4,0.2,2
Nørgaard,4,3,4.8,0.2,1.4,31
Onyeka,4,3,4.9,0.0,0.0,2
Peart-Harris,4,3,4.5,0.0,0.0,0
Pinnock,4,2,4.5,0.9,2.0,33
Roerslev,4,2,4.3,0.1,0.8,16
Schade,4,3,5.1,0.8,7.6,56
Thiago,4,4,5.9,0.0,1.0,5
Toney,4,4,7.3,1.2,0.0,0
Valdimarsson,4,1,3.9,3.0,0.0,0
Wissa,4,4,6.2,10.7,4.2,75
Yarmoliuk,4,3,4.4,3.4,1.6,15
Zanka,4,2,4.5,0.0,0.0,0
Carvalho,4,3,4.6,0.7,1.0,26
Van den Berg,4,2,4.1,3.6,2.0,20
Trevitt,4,3,4.4,0.0,0.0,1
G.Nunes,4,3,4.9,0.0,0.0,0
Meghoma,4,2,4.0,0.0,0.2,1
Yogane,4,3,4.5,0.0,0.0,0
Maghoma,4,3,4.5,0.0,0.4,2
Adingra,5,3,5.2,0.3,1.0,22
Baker-Boaitey,5,3,4.5,0.0,0.0,0
Baleba,5,3,5.0,0.2,1.8,37
Barco,5,2,4.0,2.9,0.0,0
Cozier-Duberry,5,3,4.5,0.0,0.0,0
Dahoud,5,3,4.9,0.0,0.0,0
Dunk,5,2,4.4,3.9,0.4,24
Enciso,5,3,5.4,0.1,0.2,8
Estupiñan,5,2,5.1,2.1,2.6,19
Ferguson,5,4,5.5,0.3,1.2,18
Gilmour,5,3,5.0,0.0,0.0,3
Gross,5,3,6.5,0.0,0.0,0
Hinshelwood,5,3,4.9,0.1,0.0,28
I.Osman,5,3,5.0,0.0,0.0,0
Igor,5,2,4.4,0.1,1.2,15
João Pedro,5,4,5.9,22.0,4.6,53
Kozlowski,5,3,4.5,0.0,0.0,0
Lamptey,5,2,4.4,0.5,2.6,16
March,5,3,6.5,0.0,0.0,0
Mazilu,5,3,4.5,0.0,0.0,0
Milner,5,3,5.0,0.0,0.0,5
Minteh,5,3,5.1,0.4,2.0,31
Mitoma,5,3,6.6,8.7,5.0,63
Moder,5,3,4.4,0.8,0.0,2
O’Mahony,5,4,4.5,0.2,0.0,0
Offiah,5,2,4.0,0.1,0.0,0
Peupion,5,3,4.4,0.1,0.0,0
Sarmiento,5,3,4.9,0.0,0.0,1
Steele,5,1,4.2,1.1,0.0,9
Undav,5,4,5.5,0.0,0.0,0
Van Hecke,5,2,4.5,1.1,1.2,29
Veltman,5,2,4.5,2.3,0.4,34
Verbruggen,5,1,4.5,3.2,1.6,36
Webster,5,2,4.3,0.1,0.0,1
Welbeck,5,4,5.8,13.4,1.0,69
Wieffer,5,3,4.7,0.1,1.4,19
Gruda,5,3,5.4,0.0,0.4,6
Ayari,5,3,5.0,0.0,2.0,24
Moran,5,3,5.0,0.0,0.0,0
Rushworth,5,1,4.0,0.0,0.0,0
Georginio,5,3,5.5,1.2,2.4,52
F.Kadıoğlu,5,2,4.5,0.2,0.0,19
O'Riley,5,3,5.5,0.1,0.6,11
Samuels,5,2,4.0,0.0,0.0,0
Cahill,5,1,3.9,1.4,0.0,0
McConville,5,2,4.0,0.0,0.0,0
Slater,5,2,4.0,0.0,0.0,0
Andrey Santos,6,3,4.5,0.0,0.0,0
Ângelo,6,3,4.5,0.1,0.0,0
B.Badiashile,6,2,4.3,0.1,0.8,5
Bergström,6,1,3.9,0.2,0.0,0
Bettinelli,6,1,3.9,0.4,0.0,0
Caicedo,6,3,4.9,1.4,2.8,49
Casadei,6,3,4.4,0.1,0.0,0
Chilwell,6,2,4.7,0.5,0.0,0
Chukwuemeka,6,3,4.8,0.0,0.0,0
Colwill,6,2,4.6,5.0,2.2,35
Cucurella,6,2,5.2,6.9,4.8,42
D.D.Fofana,6,4,5.4,0.1,0.0,0
Deivid,6,4,4.9,0.1,0.0,0
Dewsbury-Hall,6,3,5.5,0.1,0.4,5
Disasi,6,2,4.2,0.4,1.6,15
Enzo,6,3,5.1,9.4,8.0,59
Gallagher,6,3,5.9,0.1,0.0,0
Gilchrist,6,2,4.0,0.0,0.0,0
Gusto,6,2,4.9,2.0,1.8,20
James,6,2,4.8,0.2,0.0,5
Kellyman,6,3,4.4,0.0,0.0,0
Lavia,6,3,4.5,0.9,0.6,15
Lukaku,6,4,6.3,0.2,0.0,0
M.Sarr,6,2,4.5,0.0,0.0,0
Madueke,6,3,6.3,7.0,5.2,75
Marc Guiu,6,4,4.7,0.5,0.0,1
Mudryk,6,3,6.2,0.2,0.0,7
N.Jackson,6,4,8.2,29.1,5.8,89
Nkunku,6,3,5.8,2.3,3.4,32
Palmer,6,3,11.2,63.6,8.8,128
Petrović,6,1,4.4,0.2,0.0,0
Renato Veiga,6,3,4.5,0.2,0.4,7
Sánchez,6,1,4.8,13.1,2.2,55
Tosin,6,2,4.2,0.2,0.8,11
W.Fofana,6,2,4.4,0.3,0.6,19
Sancho,6,3,6.2,1.4,4.0,39
Neto,6,3,6.2,0.8,0.8,29
Wiley,6,2,4.0,0.0,0.0,0
Jørgensen,6,1,4.2,0.2,0.6,3
João Félix,6,3,6.0,0.5,1.8,18
Rak-Sakyi,6,3,4.5,0.0,0.0,0
George,6,3,4.5,0.0,0.0,0
Acheampong,6,2,4.0,0.0,0.0,0
Nketiah,7,4,5.9,0.4,1.2,18
Chalobah,7,2,4.4,0.6,3.6,38
Ahamada,7,3,4.5,0.1,0.0,0
C.Doucouré,7,3,4.9,0.1,0.6,11
C.Richards,7,2,4.4,0.1,0.4,11
Chadi Riad,7,2,4.3,0.0,0.0,1
Clyne,7,2,4.3,0.1,0.4,14
Ebiowei,7,3,4.5,0.0,0.0,0
Eze,7,3,6.6,7.4,2.2,42
Guéhi,7,2,4.5,7.4,2.0,47
Henderson,7,1,4.4,10.6,3.8,55
Holding,7,2,4.3,0.1,0.0,0
Hughes,7,3,4.9,0.1,4.0,29
Kamada,7,3,5.1,0.1,0.2,15
Lerma,7,3,4.8,0.0,1.4,16
Mateta,7,4,7.2,2.4,3.6,53
M.França,7,3,4.4,0.4,0.0,0
Matthews,7,1,3.9,0.5,0.0,0
Mitchell,7,2,4.8,1.5,3.8,45
Muñoz,7,2,4.7,2.8,5.2,51
Ozoh,7,3,4.5,0.0,0.0,0
Rak-Sakyi,7,3,4.5,0.0,0.0,0
Schlupp,7,3,4.7,0.1,0.4,10
Ward,7,2,4.3,0.1,0.0,0
Wharton,7,3,4.7,0.2,0.0,15
Turner,7,1,4.0,10.6,0.0,0
I.Sarr,7,3,5.7,0.5,7.2,54
Umeh-Chibueze,7,3,4.4,0.0,0.0,0
Devenny,7,3,4.5,0.2,2.4,14
Agbinone,7,3,4.5,0.0,0.0,2
Rodney,7,3,4.5,0.0,0.0,0
Lacroix,7,2,4.5,0.3,4.0,40
Kporha,7,2,4.0,0.0,0.0,1
Marsh,7,4,4.5,0.4,0.0,0
Broja,8,4,5.4,0.1,0.2,1
A.Doucoure,8,3,5.1,0.2,2.8,30
Beto,8,4,5.0,0.6,0.8,16
Branthwaite,8,2,4.8,1.0,4.8,29
Calvert-Lewin,8,4,5.5,1.6,2.5,45
Coleman,8,2,4.3,0.0,0.0,1
Gana,8,3,4.9,0.1,2.5,29
Garner,8,3,4.9,0.0,0.0,7
Harrison,8,3,5.2,0.1,1.2,27
Holgate,8,2,4.0,0.2,0.0,1
Iroegbunam,8,3,4.4,0.4,0.0,8
J.Virginia,8,1,3.9,0.7,0.0,0
Keane,8,2,4.1,6.3,0.0,32
Maupay,8,4,4.9,0.3,0.0,0
McNeil,8,3,5.4,3.5,3.5,65
Mykolenko,8,2,4.3,4.5,5.8,45
Ndiaye,8,4,5.4,0.6,2.0,41
Patterson,8,2,4.4,0.0,0.2,1
Pickford,8,1,4.9,9.8,5.0,66
Tarkowski,8,2,4.8,1.6,4.8,49
Y. Chermiti,8,4,4.9,0.0,0.0,0
Young,8,2,4.7,3.5,7.0,62
Lindstrøm,8,3,5.1,0.1,1.8,19
O'Brien,8,2,4.6,0.1,0.2,1
Armstrong,8,3,4.5,0.2,0.0,1
Metcalfe,8,3,4.5,0.0,0.0,0
Begovic,8,1,4.0,0.3,0.0,0
Dixon,8,2,4.0,0.1,0.0,0
Mangala,8,3,5.0,0.0,3.0,25
Bates,8,3,4.5,0.0,0.0,0
Nelson,9,3,5.0,0.1,1.4,27
Smith Rowe,9,3,5.5,17.5,1.4,61
Andersen,9,2,4.2,4.2,0.0,20
Adama,9,3,4.8,1.9,0.8,42
Andreas,9,3,5.0,1.1,2.0,41
Bassey,9,2,4.5,0.4,0.8,29
Benda,9,1,4.0,0.4,0.0,0
Cairney,9,3,4.8,0.0,0.8,10
Castagne,9,2,4.2,0.7,0.8,6
Diop,9,2,4.4,0.2,1.2,14
Harris,9,3,4.5,0.0,0.0,0
Iwobi,9,3,5.7,5.3,6.2,78
Leno,9,1,5.0,2.5,1.6,47
Lukić,9,3,4.8,0.0,1.2,17
Mbabu,9,2,4.0,0.2,0.0,0
Muniz,9,4,5.5,1.6,2.4,32
Raúl,9,4,5.5,5.8,3.0,63
Ream,9,2,4.5,0.0,0.0,0
Reed,9,3,4.7,0.0,0.0,6
Robinson,9,2,4.8,19.0,3.0,55
Stansfield,9,4,5.0,0.0,0.0,1
Tete,9,2,4.5,0.4,2.2,37
Vinicius,9,4,5.0,0.3,0.0,0
Wilson,9,3,5.2,0.3,1.4,30
Sessegnon,9,2,4.2,0.1,0.2,1
J.Cuenca,9,2,4.4,0.0,0.6,4
King,9,3,4.5,0.1,0.2,1
Godo,9,3,4.5,0.0,0.0,0
Berge,9,3,5.0,0.0,1.6,23
Amissah,9,2,4.0,0.0,0.0,0
Al-Hamadi,10,4,4.8,0.3,0.8,5
Baggott,10,2,4.0,0.0,0.0,0
Broadhead,10,3,4.9,0.0,0.4,2
Burgess,10,2,4.0,2.5,2.0,15
Burns,10,3,4.8,0.0,2.2,21
Chaplin,10,3,5.1,0.1,3.2,31
H.Clarke,10,2,4.0,0.1,0.8,0
Davis,10,2,4.5,2.5,1.8,41
Delap,10,4,5.6,3.9,1.6,59
Edmundson,10,2,4.0,0.1,0.0,1
Greaves,10,2,4.0,3.7,0.2,12
Harness,10,3,4.9,0.0,0.0,2
Hirst,10,4,5.4,0.0,0.0,17
Humphreys,10,3,4.5,0.0,0.0,0
Hutchinson,10,3,5.2,0.4,3.4,39
Johnson,10,2,3.9,2.2,0.4,9
Ladapo,10,4,4.5,0.5,0.0,0
Luongo,10,3,4.4,0.3,0.0,7
Morsy,10,3,4.9,0.2,2.0,40
Ndaba,10,2,4.0,0.0,0.0,0
Slicker,10,1,4.0,0.6,0.0,0
Taylor,10,3,4.8,0.0,2.2,15
Tuanzebe,10,2,4.0,1.9,0.6,15
Walton,10,1,4.3,0.2,0.0,2
Woolfenden,10,2,4.0,1.5,0.0,4
Phillips,10,3,4.8,0.1,0.0,11
Muric,10,1,4.4,1.1,3.0,44
Townsend,10,2,4.0,0.4,0.0,1
Szmodics,10,3,5.8,0.3,1.2,40
Cajuste,10,3,4.5,0.1,1.6,15
O'Shea,10,2,4.0,2.0,1.4,21
J.Clarke,10,3,5.5,0.0,1.8,23
Ogbene,10,3,4.9,0.0,0.0,7
Buonanotte,11,3,5.0,1.0,2.4,50
J.Ayew,11,3,5.2,0.2,2.4,36
