Player,Team ID,Position,Cost (£),Selected (%),Form,Points
Edouard,11,4,5.1,0.2,0.0,7
B.Soumaré,11,3,4.4,0.4,1.0,9
Cannon,11,4,4.5,0.4,0.0,0
Choudhury,11,3,4.3,1.3,0.2,2
Coady,11,2,4.0,0.4,0.6,3
Daka,11,4,4.8,0.8,2.2,11
De Cordova-Reid,11,3,5.2,0.1,3.6,26
Faes,11,2,4.1,10.3,0.4,25
Golding,11,3,4.4,0.2,0.0,0
Hermansen,11,1,4.5,0.8,2.0,38
Iversen,11,1,3.9,0.6,0.0,0
Justin,11,2,4.4,2.4,0.6,35
Kristiansen,11,2,4.5,0.1,1.4,20
Marcal,11,3,4.5,0.0,0.0,0
Mavididi,11,3,5.2,0.4,1.0,34
McAteer,11,3,4.7,0.1,2.4,17
Ndidi,11,3,5.0,0.3,1.2,37
Okoli,11,2,4.0,1.0,0.2,14
Ricardo,11,2,4.1,0.1,0.0,2
Souttar,11,2,4.0,0.0,0.0,0
Stolarczyk,11,1,4.0,0.0,0.0,0
Thomas,11,2,3.9,1.8,0.0,0
Vardy,11,4,5.6,9.4,4.8,67
Vestergaard,11,2,4.0,1.7,0.2,6
Ward,11,1,4.0,2.0,0.2,1
Winks,11,3,4.5,7.2,0.2,23
Skipp,11,3,4.8,0.0,0.8,13
A.Fatawu,11,3,5.2,0.2,0.0,26
Alves,11,3,4.5,0.1,0.0,0
Nelson,11,2,4.0,0.0,0.0,0
El Khannouss,11,3,4.8,0.3,4.0,28
Cartwright,11,3,4.5,0.0,0.0,0
A.Becker,12,1,5.4,5.6,0.2,36
Alexander-Arnold,12,2,7.0,21.8,3.8,62
Bajcetic,12,3,4.5,0.0,0.0,0
Bradley,12,2,4.7,0.3,0.0,11
Clark,12,3,4.5,0.0,0.0,0
Darwin,12,4,7.1,2.1,1.8,30
Diogo J.,12,3,7.2,3.0,2.0,43
Doak,12,3,4.5,0.0,0.0,0
Elliott,12,3,5.2,0.2,0.5,3
Endo,12,3,4.7,0.1,0.2,6
Gakpo,12,4,7.1,3.1,5.2,43
Gomez,12,2,4.9,2.1,2.0,11
Gravenberch,12,3,5.0,0.9,2.5,37
Jones,12,3,5.3,0.6,2.8,39
Kelleher,12,1,4.5,3.8,4.0,37
Konaté,12,2,5.1,4.2,0.0,46
Luis Díaz,12,3,7.4,15.0,2.2,73
M.Salah,12,3,13.4,63.5,12.2,156
Mac Allister,12,3,6.2,1.3,1.2,25
McConnell,12,3,4.4,0.1,0.0,0
Morton,12,3,4.4,0.1,0.0,0
N.Phillips,12,2,4.0,0.1,0.0,0
Quansah,12,2,3.9,1.8,0.5,3
R.Williams,12,2,4.0,0.1,0.0,0
Robertson,12,2,5.9,5.3,1.2,44
Szoboszlai,12,3,6.3,1.5,4.0,43
Tsimikas,12,2,4.6,0.2,0.0,13
Virgil,12,2,6.5,25.1,2.2,65
Chiesa,12,3,6.8,0.1,0.0,1
Jaros,12,1,4.0,0.2,0.0,1
Davies,12,1,4.0,0.0,0.0,0
Nyoni,12,3,4.5,0.0,0.0,0
Nallo,12,2,4.0,0.0,0.0,0
Akanji,13,2,5.3,2.7,0.0,23
Aké,13,2,5.3,0.8,1.4,9
Bernardo,13,3,6.3,3.5,3.6,51
Bobb,13,3,4.7,0.1,0.0,0
Carson,13,1,4.0,0.2,0.0,0
De Bruyne,13,3,9.5,4.9,4.6,42
Doku,13,3,6.2,1.7,3.6,40
Ederson M.,13,1,5.4,6.3,0.4,34
Foden,13,3,9.1,3.9,1.0,21
Grealish,13,3,6.4,0.2,1.4,22
Gvardiol,13,2,6.1,23.8,2.8,64
Haaland,13,4,14.9,37.6,3.6,100
J.Alvarez,13,4,7.0,0.1,0.0,0
João Cancelo,13,2,5.3,0.2,0.0,0
Kovačić,13,3,5.4,1.3,0.2,46
Lewis,13,2,4.6,7.6,1.2,36
Matheus N.,13,3,4.9,0.2,2.0,28
McAtee,13,3,4.6,0.0,0.2,2
Ortega Moreno,13,1,5.2,0.6,2.0,10
Rodrigo,13,3,6.3,0.8,0.0,2
Rúben,13,2,5.4,3.0,1.8,28
Stones,13,2,5.3,1.3,0.0,20
Walker,13,2,5.2,3.4,0.6,11
Sávio,13,3,6.4,0.8,1.4,36
O’Reilly,13,3,4.9,0.0,0.0,0
Gündogan,13,3,6.5,0.4,1.8,30
Kaboré,13,2,4.5,0.0,0.0,0
Wright,13,3,4.5,0.0,0.0,0
Simpson-Pusey,13,2,4.0,0.0,0.0,0
Wilson-Esbrand,13,2,4.0,0.0,0.0,0
Mubama,13,4,4.5,0.0,0.0,0
Amad,14,3,5.2,12.1,7.6,65
Antony,14,3,5.7,0.2,0.4,4
B.Fernandes,14,3,8.4,14.4,6.2,81
Bayindir,14,1,4.3,0.1,0.0,0
Casemiro,14,3,4.8,0.6,0.8,29
Dalot,14,2,5.2,10.1,2.4,51
Eriksen,14,3,5.3,0.2,0.4,16
Evans,14,2,4.4,0.1,0.2,14
Garnacho,14,3,6.2,6.9,1.6,48
Hannibal,14,3,4.5,0.0,0.0,0
Heaton,14,1,4.0,0.2,0.0,0
Højlund,14,4,6.9,1.8,2.4,33
Lindelof,14,2,4.3,0.1,0.2,4
Maguire,14,2,4.9,0.5,0.8,12
Mainoo,14,3,5.2,2.0,1.2,19
Malacia,14,2,4.4,0.0,0.0,0
Martinez,14,2,4.4,3.8,2.4,41
McTominay,14,3,4.9,0.1,0.0,2
Mount,14,3,6.3,0.1,1.0,8
Onana,14,1,5.2,9.9,2.8,67
Pellistri,14,3,5.0,0.0,0.0,0
Rashford,14,3,6.8,3.6,4.8,54
Shaw,14,2,4.9,0.2,0.4,2
Zirkzee,14,4,6.6,1.7,3.4,40
Yoro,14,2,4.3,0.2,0.6,3
De Ligt,14,2,5.0,4.7,1.4,42
Mazraoui,14,2,4.7,16.1,1.4,46
Collyer,14,3,4.5,0.0,0.0,1
Wheatley,14,4,4.5,1.8,0.0,0
Ugarte,14,3,4.9,0.1,1.4,15
Fletcher,14,3,4.5,0.0,0.0,0
Amass,14,2,4.0,0.0,0.0,0
Fitzgerald,14,3,4.5,0.0,0.0,0
Kukonki,14,2,4.0,0.0,0.0,0
A.Murphy,15,2,4.0,0.8,0.0,0
Almirón,15,3,5.5,0.4,0.2,7
Barnes,15,3,6.2,2.0,2.4,61
Botman,15,2,4.4,0.0,0.0,0
Bruno G.,15,3,6.1,1.7,4.2,49
Burn,15,2,4.4,6.9,2.2,38
Dúbravka,15,1,4.2,0.7,1.2,6
Gordon,15,3,7.2,9.1,4.4,61
Hall,15,2,4.6,10.0,4.0,52
Hayden,15,3,4.4,0.1,0.0,0
Isak,15,4,8.7,28.3,6.6,80
J.Murphy,15,3,4.9,0.7,4.6,42
Joelinton,15,3,6.0,1.3,1.8,45
Kelly,15,2,4.3,0.1,0.0,10
Krafth,15,2,4.3,0.1,0.0,10
Kuol,15,3,4.4,0.0,0.0,0
Lascelles,15,2,4.5,0.0,0.0,0
Lewis,15,2,4.0,0.2,0.0,0
Livramento,15,2,4.5,2.2,2.0,37
Longstaff,15,3,4.7,0.5,1.2,24
Miley,15,3,5.0,0.0,0.0,0
Odysseas,15,1,4.3,0.1,0.0,0
Pope,15,1,5.0,5.2,1.0,48
Ruddy,15,1,4.0,0.3,0.0,0
Schär,15,2,5.4,2.0,3.2,38
Targett,15,2,4.0,0.3,0.0,0
Tonali,15,3,5.5,0.3,1.6,22
Trippier,15,2,5.6,3.3,0.6,16
White,15,3,4.5,0.1,0.0,0
Willock,15,3,4.8,0.2,1.0,19
Wilson,15,4,6.9,0.1,0.6,3
Pivas,15,2,4.0,0.1,0.0,0
Osula,15,4,4.9,0.2,0.2,5
Alex Moreno,16,2,4.4,0.6,0.6,30
Aina,16,2,4.9,14.7,2.4,60
Anderson,16,3,5.0,0.2,3.2,44
Awoniyi,16,4,5.5,0.3,0.8,12
Boly,16,2,4.2,0.1,0.2,4
Bowler,16,3,4.5,0.0,0.0,0
C.Miguel,16,1,4.2,0.2,0.0,0
Da Silva Moreira,16,3,4.4,0.1,0.2,2
Danilo,16,3,4.7,0.0,0.0,1
Dennis,16,4,4.9,0.3,0.0,0
Dominguez,16,3,4.8,0.0,1.4,19
Elanga,16,3,5.1,0.7,2.2,36
Gibbs-White,16,3,6.3,1.4,4.8,45
Hudson-Odoi,16,3,5.4,1.8,2.4,50
Mighten,16,3,4.5,0.0,0.0,0
Murillo,16,2,4.6,3.4,2.2,55
N.Williams,16,2,4.3,0.4,1.8,22
O.Richards,16,2,4.5,0.0,0.0,0
O'Brien,16,3,5.0,0.0,0.0,0
Omobamidele,16,2,4.3,0.1,0.0,0
Panzo,16,2,4.0,0.0,0.0,0
Sangaré,16,3,4.4,0.7,0.0,4
Sels,16,1,4.7,8.1,2.8,64
Toffolo,16,2,4.3,0.1,0.0,1
Ui-jo,16,4,4.5,1.2,0.0,0
Wood,16,4,6.6,24.3,4.4,90
Worrall,16,2,4.5,0.0,0.0,0
Yates,16,3,4.9,0.2,1.8,39
Ward-Prowse,16,3,6.2,0.5,0.4,9
Milenković,16,2,4.6,2.6,4.6,59
Jota Silva,16,3,5.9,0.1,2.2,23
Sosa,16,3,5.5,0.0,0.6,15
Morato,16,2,4.5,0.0,0.8,9
Ramsdale,17,1,4.4,1.3,0.0,26
Archer,17,4,5.0,2.2,1.6,35
Ugochukwu,17,3,4.5,0.3,0.2,6
Fraser,17,3,4.8,0.0,1.0,6
Alcaraz,17,3,4.9,0.0,0.0,1
Amo-Ameyaw,17,3,4.4,0.1,0.0,1
Aribo,17,3,4.9,0.1,2.6,36
Armstrong,17,4,5.1,1.0,3.4,32
Bazunu,17,1,4.3,0.1,0.0,0
Bednarek,17,2,4.0,2.4,0.0,17
Bella-Kotchap,17,2,3.9,0.5,0.0,0
Bree,17,2,3.9,0.3,0.2,2
Charles,17,3,4.5,0.0,0.0,0
Edozie,17,3,4.9,0.0,0.0,1
Edwards,17,2,3.9,0.4,0.2,1
Harwood-Bellis,17,2,4.1,8.5,0.8,26
Kamaldeen,17,3,5.0,0.0,0.8,6
Lallana,17,3,5.0,0.0,0.0,11
Larios,17,2,4.0,0.1,0.0,0
Lis,17,1,4.0,0.1,0.0,0
Lumley,17,1,4.0,0.5,1.6,8
Manning,17,2,4.3,0.1,0.8,12
Mara,17,4,5.0,0.0,0.0,0
McCarthy,17,1,4.3,0.2,0.8,10
Onuachu,17,4,4.9,0.2,0.2,5
Smallbone,17,3,5.0,0.0,0.0,6
Stephens,17,2,4.0,0.6,0.0,10
Stewart,17,4,4.4,2.2,0.0,3
Sugawara,17,2,4.4,0.2,0.8,28
Taylor,17,2,3.9,5.0,0.2,6
Walker-Peters,17,2,4.4,0.3,1.4,28
Wood,17,2,4.0,1.3,0.4,2
Cornet,17,3,4.7,0.0,0.0,1
Downes,17,3,4.8,0.0,2.2,28
Brereton Díaz,17,3,4.9,0.2,0.6,13
Dibling,17,3,4.5,2.3,1.4,28
M.Fernandes,17,3,5.0,0.0,2.8,34
O'Brien-Whitmarsh,17,3,4.5,0.0,0.0,0
Solanke,18,4,7.5,8.6,3.6,61
A.Phillips,18,2,4.0,0.2,0.0,0
Austin,18,1,4.0,0.5,0.0,0
Bentancur,18,3,4.9,0.1,0.0,19
Bergvall,18,3,4.4,0.8,1.2,11
Bissouma,18,3,4.9,0.3,1.2,31
Bryan,18,3,5.0,0.0,0.0,0
Davies,18,2,4.3,0.2,1.8,10
Devine,18,3,4.5,0.1,0.0,0
Dragusin,18,2,4.3,0.4,3.2,21
E.Royal,18,2,4.5,0.0,0.0,0
Forster,18,1,4.3,0.7,3.0,15
Gray,18,3,4.6,0.1,1.4,12
Højbjerg,18,3,5.0,0.0,0.0,0
Johnson,18,3,6.6,8.0,4.4,71
Kulusevski,18,3,6.3,4.2,4.8,65
Lo Celso,18,3,4.9,0.0,0.0,0
Maddison,18,3,7.6,7.8,7.8,91
Pedro Porro,18,2,5.6,29.3,5.2,61
Reguilón,18,2,4.2,0.2,0.0,0
Richarlison,18,4,6.8,0.3,0.0,7
Romero,18,2,5.0,4.6,0.2,35
P.M.Sarr,18,3,4.8,0.2,3.0,34
Scarlett,18,4,4.5,0.1,0.0,0
Solomon,18,3,5.4,0.0,0.0,0
Son,18,3,9.8,5.1,6.0,77
Spence,18,2,4.4,0.1,2.0,12
Udogie,18,2,4.9,2.9,2.2,34
Van de Ven,18,2,4.5,3.4,0.2,28
Veliz,18,4,5.0,0.0,0.0,0
Vicario,18,1,4.9,2.1,1.6,37
Werner,18,3,6.2,0.2,2.8,28
Whiteman,18,1,4.0,1.3,0.0,0
Lankshear,18,4,4.5,1.7,0.4,2
Moore,18,3,4.5,0.2,0.0,5
Odobert,18,3,5.3,0.0,0.0,6
Olusesi,18,3,4.5,0.0,0.0,0
Hardy,18,2,4.0,0.0,0.0,0
Williams-Barnett,18,3,4.5,0.0,0.0,0
Dorrington,18,2,4.0,0.0,1.0,1
King,18,2,4.0,0.0,0.0,0
Wan-Bissaka,19,2,4.6,6.4,5.8,47
Álvarez,19,3,5.0,0.1,1.2,12
Antonio,19,4,5.4,1.3,1.0,42
Areola,19,1,4.2,4.5,0.0,15
Bowen,19,3,7.4,6.9,5.0,75
Coufal,19,2,4.2,0.5,0.8,13
Cresswell,19,2,3.9,1.5,0.2,4
Earthy,19,3,4.5,0.0,0.0,0
Emerson,19,2,4.4,0.9,3.2,35
Fabianski,19,1,4.1,20.0,2.6,28
Foderingham,19,1,4.3,0.1,0.0,0
Ings,19,4,5.0,1.5,0.8,23
Kilman,19,2,4.5,1.8,2.2,38
Kudus,19,3,6.2,2.5,2.4,35
L.Guilherme,19,3,4.7,0.0,0.0,2
L.Paquetá,19,3,5.7,1.2,4.0,49
Mavropanos,19,2,4.4,0.1,1.2,22
N.Aguerd,19,2,4.4,0.0,0.0,0
Souček,19,3,4.9,2.1,4.8,56
Zouma,19,2,4.4,0.2,0.0,0
Irving,19,3,4.8,0.0,0.4,4
Summerville,19,3,5.7,0.4,2.0,28
G.Rodríguez,19,3,4.8,0.1,0.4,21
Füllkrug,19,4,6.7,0.9,1.4,10
Todibo,19,2,4.3,0.3,0.4,16
Casey,19,2,4.0,0.2,0.2,1
C.Soler,19,3,5.0,0.0,2.4,17
Scarles,19,2,4.0,0.0,0.2,1
Mayers,19,2,4.0,0.0,0.0,0
Orford,19,3,4.5,0.0,0.0,0
Johnstone,20,1,4.3,0.4,0.4,12
Aït-Nouri,20,2,4.8,10.2,0.8,40
B.Traore,20,3,4.8,0.0,0.0,0
Bellegarde,20,3,5.0,0.1,2.0,32
Bentley,20,1,4.0,1.5,0.0,0
Chiquinho,20,3,4.5,0.1,0.0,1
Chirewa,20,3,4.5,0.0,0.0,0
Chiwome,20,4,4.5,2.3,0.0,0
Cundle,20,3,4.5,0.2,0.0,0
Cunha,20,4,7.1,23.7,6.0,89
Dawson,20,2,4.4,0.2,-0.8,14
Doherty,20,2,4.3,0.2,1.4,10
Doyle,20,3,4.8,0.0,0.8,17
Fábio Silva,20,4,5.0,0.1,0.0,0
Fraser,20,4,4.5,1.5,0.0,0
Gonzalez,20,3,4.4,0.0,0.0,0
Guedes,20,3,5.3,0.1,3.2,26
H.Bueno,20,2,4.5,0.0,0.0,0
Hee Chan,20,3,6.1,0.3,0.8,11
Hodge,20,3,4.5,0.2,0.0,0
Hoever,20,2,4.0,0.1,0.0,0
J.Gomes,20,3,4.9,0.6,3.4,43
José Sá,20,1,4.3,1.5,0.4,15
Kalajdžić,20,4,4.8,0.0,0.0,0
King,20,1,4.0,1.5,0.0,0
Mario Jr.,20,3,5.0,0.4,2.4,46
Mosquera,20,2,3.9,0.5,0.0,3
N.Semedo,20,2,4.5,0.3,0.6,20
Pedro Lima,20,2,3.9,1.3,0.0,0
Podence,20,3,5.5,0.0,0.0,2
R.Gomes,20,3,5.2,0.1,1.0,11
S.Bueno,20,2,4.3,0.1,0.4,12
Sarabia,20,3,5.1,0.1,0.0,10
Strand Larsen,20,4,5.7,4.5,4.4,67
Toti,20,2,4.3,0.3,1.2,20
Meupiyou,20,2,4.0,0.1,0.0,0
André,20,3,5.0,0.0,1.8,17
Forbs,20,3,5.5,0.0,0.2,5
Pond,20,2,3.9,0.7,0.2,1
Edozie,20,3,4.5,0.0,0.0,0
